"Gene","Count","Tissue","Patient ID","Data File ID"
"ENSG00000143190","1085","Lumbar Spinal Cord","NEUAV181KYK","CGND-HRA-02405"
"ENSG00000143190","1208","Lumbar Spinal Cord","NEUAV667LJK","CGND-HRA-00345"
"ENSG00000143190","1081","Lumbar Spinal Cord","NEUAY067UTB","CGND-HRA-00750"
"ENSG00000143190","573","Lumbar Spinal Cord","NEUBB078VEG","CGND-HRA-01323"
"ENSG00000143190","1869","Lumbar Spinal Cord","NEUBD692FG6","CGND-HRA-03328"
"ENSG00000143190","1700","Lumbar Spinal Cord","NEUBE992ZD1","CGND-HRA-01611"
"ENSG00000143190","1695","Lumbar Spinal Cord","NEUBN400CYR","CGND-HRA-03417"
"ENSG00000143190","1093","Lumbar Spinal Cord","NEUBU587UWA","CGND-HRA-02236"
"ENSG00000143190","2161","Lumbar Spinal Cord","NEUBU920EK5","CGND-HRA-03316"
"ENSG00000143190","1326","Lumbar Spinal Cord","NEUCG551GV1","CGND-HRA-00468"
"ENSG00000143190","1395","Lumbar Spinal Cord","NEUCN416KGV","CGND-HRA-02248"
"ENSG00000143190","1384","Lumbar Spinal Cord","NEUCV649UJK","CGND-HRA-00275"
"ENSG00000143190","1865","Lumbar Spinal Cord","NEUCW292DYJ","CGND-HRA-00279"
"ENSG00000143190","1259","Lumbar Spinal Cord","NEUCY461UB1","CGND-HRA-03041"
"ENSG00000143190","1221","Lumbar Spinal Cord","NEUDD512DJM","CGND-HRA-03465"
"ENSG00000143190","1570","Lumbar Spinal Cord","NEUDG361GA9","CGND-HRA-00238"
"ENSG00000143190","1254","Lumbar Spinal Cord","NEUDG727NTW","CGND-HRA-00432"
"ENSG00000143190","1155","Lumbar Spinal Cord","NEUDJ612NZM","CGND-HRA-02472"
"ENSG00000143190","1552","Lumbar Spinal Cord","NEUDK592BDZ","CGND-HRA-02153"
"ENSG00000143190","2543","Lumbar Spinal Cord","NEUDM397JGD","CGND-HRA-00235"
"ENSG00000143190","1610","Lumbar Spinal Cord","NEUDR086ZDQ","CGND-HRA-00237"
"ENSG00000143190","1234","Lumbar Spinal Cord","NEUDT233ZZ1","CGND-HRA-00426"
"ENSG00000143190","1314","Lumbar Spinal Cord","NEUDT709YHN","CGND-HRA-01648"
"ENSG00000143190","960","Lumbar Spinal Cord","NEUDX768ADY","CGND-HRA-02795"
"ENSG00000143190","1009","Lumbar Spinal Cord","NEUEA633EN5","CGND-HRA-00675"
"ENSG00000143190","1061","Lumbar Spinal Cord","NEUEB569WFU","CGND-HRA-01416"
"ENSG00000143190","958","Lumbar Spinal Cord","NEUEC006FND","CGND-HRA-00031"
"ENSG00000143190","1434","Lumbar Spinal Cord","NEUEE362LGE","CGND-HRA-01637"
"ENSG00000143190","1430","Lumbar Spinal Cord","NEUEE593VY7","CGND-HRA-00408"
"ENSG00000143190","1092","Lumbar Spinal Cord","NEUEF397VVN","CGND-HRA-00307"
"ENSG00000143190","1218","Lumbar Spinal Cord","NEUEF856BLV","CGND-HRA-00464"
"ENSG00000143190","1309","Lumbar Spinal Cord","NEUEH612JPA","CGND-HRA-00614"
"ENSG00000143190","2121","Lumbar Spinal Cord","NEUEL133AK6","CGND-HRA-00027"
"ENSG00000143190","1676","Lumbar Spinal Cord","NEUEL766XR1","CGND-HRA-03487"
"ENSG00000143190","1398","Lumbar Spinal Cord","NEUEM417CHQ","CGND-HRA-02505"
"ENSG00000143190","773","Lumbar Spinal Cord","NEUEP010ZFE","CGND-HRA-01183"
"ENSG00000143190","1482","Lumbar Spinal Cord","NEUFE255AG2","CGND-HRA-00485"
"ENSG00000143190","2249","Lumbar Spinal Cord","NEUFG213VG0","CGND-HRA-03299"
"ENSG00000143190","1169","Lumbar Spinal Cord","NEUFR417RN4","CGND-HRA-03133"
"ENSG00000143190","1857","Lumbar Spinal Cord","NEUFT454ZFP","CGND-HRA-00233"
"ENSG00000143190","1641","Lumbar Spinal Cord","NEUFU395MJD","CGND-HRA-03055"
"ENSG00000143190","1112","Lumbar Spinal Cord","NEUFV843EVC","CGND-HRA-01502"
"ENSG00000143190","2203","Lumbar Spinal Cord","NEUFY271WFL","CGND-HRA-03275"
"ENSG00000143190","1964","Lumbar Spinal Cord","NEUGA773REC","CGND-HRA-00039"
"ENSG00000143190","1145","Lumbar Spinal Cord","NEUGD051YM7","CGND-HRA-02430"
"ENSG00000143190","1744","Lumbar Spinal Cord","NEUGD887RT1","CGND-HRA-01490"
"ENSG00000143190","1594","Lumbar Spinal Cord","NEUGG230KV0","CGND-HRA-02436"
"ENSG00000143190","1517","Lumbar Spinal Cord","NEUGJ562DR9","CGND-HRA-02513"
"ENSG00000143190","1713","Lumbar Spinal Cord","NEUGK141CFH","CGND-HRA-01177"
"ENSG00000143190","1053","Lumbar Spinal Cord","NEUGL022MN2","CGND-HRA-01583"
"ENSG00000143190","1353","Lumbar Spinal Cord","NEUGN938BHY","CGND-HRA-03115"
"ENSG00000143190","880","Lumbar Spinal Cord","NEUGP259EBV","CGND-HRA-01447"
"ENSG00000143190","1740","Lumbar Spinal Cord","NEUGT049MJ1","CGND-HRA-02907"
"ENSG00000143190","1061","Lumbar Spinal Cord","NEUGU437VNF","CGND-HRA-01427"
"ENSG00000143190","1153","Lumbar Spinal Cord","NEUGV102NYT","CGND-HRA-01980"
"ENSG00000143190","1581","Lumbar Spinal Cord","NEUGY575NUQ","CGND-HRA-00589"
"ENSG00000143190","1598","Lumbar Spinal Cord","NEUHA141EEC","CGND-HRA-00592"
"ENSG00000143190","1761","Lumbar Spinal Cord","NEUHC282LVJ","CGND-HRA-00035"
"ENSG00000143190","2056","Lumbar Spinal Cord","NEUHC994KV4","CGND-HRA-02230"
"ENSG00000143190","2267","Lumbar Spinal Cord","NEUHD481VCL","CGND-HRA-00236"
"ENSG00000143190","1531","Lumbar Spinal Cord","NEUHJ609AXD","CGND-HRA-03502"
"ENSG00000143190","1620","Lumbar Spinal Cord","NEUHM311CG5","CGND-HRA-03111"
"ENSG00000143190","1243","Lumbar Spinal Cord","NEUHM340FBZ","CGND-HRA-01484"
"ENSG00000143190","1940","Lumbar Spinal Cord","NEUHM399CBL","CGND-HRA-01559"
"ENSG00000143190","1179","Lumbar Spinal Cord","NEUHR385WC6","CGND-HRA-03322"
"ENSG00000143190","1395","Lumbar Spinal Cord","NEUHT948VAD","CGND-HRA-03459"
"ENSG00000143190","1504","Lumbar Spinal Cord","NEUHV061BZR","CGND-HRA-02516-2"
"ENSG00000143190","1284","Lumbar Spinal Cord","NEUHV604HT4","CGND-HRA-03113"
"ENSG00000143190","786","Lumbar Spinal Cord","NEUHZ641WRK","CGND-HRA-03135"
"ENSG00000143190","1009","Lumbar Spinal Cord","NEUJF556NPE","CGND-HRA-03340"
"ENSG00000143190","1233","Lumbar Spinal Cord","NEUJR139GPF","CGND-HRA-00038"
"ENSG00000143190","1005","Lumbar Spinal Cord","NEUJR587KPC","CGND-HRA-02224"
"ENSG00000143190","2284","Lumbar Spinal Cord","NEUJT167ZDX","CGND-HRA-03281"
"ENSG00000143190","967","Lumbar Spinal Cord","NEUJV725KH1","CGND-HRA-03014"
"ENSG00000143190","1972","Lumbar Spinal Cord","NEUJW763EK7","CGND-HRA-03287"
"ENSG00000143190","2626","Lumbar Spinal Cord","NEUJZ255ZC5","CGND-HRA-00034"
"ENSG00000143190","951","Lumbar Spinal Cord","NEUKD974CXJ","CGND-HRA-01408"
"ENSG00000143190","1487","Lumbar Spinal Cord","NEUKG838WER","CGND-HRA-01577"
"ENSG00000143190","1349","Lumbar Spinal Cord","NEUKH671TD4","CGND-HRA-02254"
"ENSG00000143190","1530","Lumbar Spinal Cord","NEUKJ257ZPG","CGND-HRA-01571"
"ENSG00000143190","1155","Lumbar Spinal Cord","NEUKJ976GGT","CGND-HRA-03008"
"ENSG00000143190","1536","Lumbar Spinal Cord","NEUKM699KKH","CGND-HRA-00032"
"ENSG00000143190","1135","Lumbar Spinal Cord","NEUKN179PH8","CGND-HRA-02146"
"ENSG00000143190","975","Lumbar Spinal Cord","NEUKN209FNW","CGND-HRA-01396"
"ENSG00000143190","1211","Lumbar Spinal Cord","NEUKT470MVZ","CGND-HRA-02454"
"ENSG00000143190","1450","Lumbar Spinal Cord","NEUKV592NUT","CGND-HRA-01529"
"ENSG00000143190","1821","Lumbar Spinal Cord","NEUKY135CV6","CGND-HRA-00384"
"ENSG00000143190","1336","Lumbar Spinal Cord","NEUKZ647RCA","CGND-HRA-03352"
"ENSG00000143190","1369","Lumbar Spinal Cord","NEUKZ727YY5","CGND-HRA-01537"
"ENSG00000143190","1651","Lumbar Spinal Cord","NEULA285XJ0","CGND-HRA-01630"
"ENSG00000143190","1369","Lumbar Spinal Cord","NEULH417FZJ","CGND-HRA-01282"
"ENSG00000143190","1135","Lumbar Spinal Cord","NEULH901PYF","CGND-HRA-00280"
"ENSG00000143190","1224","Lumbar Spinal Cord","NEULJ443PF5","CGND-HRA-01471"
"ENSG00000143190","1534","Lumbar Spinal Cord","NEULM733WR7","CGND-HRA-00281"
"ENSG00000143190","1443","Lumbar Spinal Cord","NEULN488RD5","CGND-HRA-00735"
"ENSG00000143190","988","Lumbar Spinal Cord","NEULN670HPW","CGND-HRA-02424"
"ENSG00000143190","953","Lumbar Spinal Cord","NEULP959LBP","CGND-HRA-01542"
"ENSG00000143190","816","Lumbar Spinal Cord","NEULT268RM4","CGND-HRA-01548"
"ENSG00000143190","866","Lumbar Spinal Cord","NEULU857ERQ","CGND-HRA-02521-2"
"ENSG00000143190","1273","Lumbar Spinal Cord","NEULV114EY9","CGND-HRA-01986"
"ENSG00000143190","1900","Lumbar Spinal Cord","NEULV205HP5","CGND-HRA-03447"
"ENSG00000143190","1748","Lumbar Spinal Cord","NEUMG691WPH","CGND-HRA-03476"
"ENSG00000143190","1768","Lumbar Spinal Cord","NEUMJ990MCW","CGND-HRA-03305"
"ENSG00000143190","1157","Lumbar Spinal Cord","NEUMJ999XX2","CGND-HRA-03127"
"ENSG00000143190","808","Lumbar Spinal Cord","NEUMK638LUX","CGND-HRA-00630"
"ENSG00000143190","1076","Lumbar Spinal Cord","NEUMM043VF4","CGND-HRA-02442"
"ENSG00000143190","1718","Lumbar Spinal Cord","NEUMP035RP4","CGND-HRA-00234"
"ENSG00000143190","1539","Lumbar Spinal Cord","NEUMT947ALA","CGND-HRA-00396"
"ENSG00000143190","1274","Lumbar Spinal Cord","NEUMV641VYK","CGND-HRA-00414"
"ENSG00000143190","780","Lumbar Spinal Cord","NEUMY028JH4","CGND-HRA-01388"
"ENSG00000143190","2074","Lumbar Spinal Cord","NEUND360AMF","CGND-HRA-03125"
"ENSG00000143190","418","Lumbar Spinal Cord","NEUNE940RZC","CGND-HRA-00402"
